----------------------------------------
Begin Torque Prologue on nid25428
at Thu Dec 12 16:42:45 CST 2019
Job Id:			10700638.bw
Username:		tra284
Group:			TRAIN_bayw
Job name:		test50
Requested resources:	nodes=01:ppn=16:xk,walltime=02:00:00,neednodes=01:ppn=16:xk
Queue:			normal
Account:		bayw
End Torque Prologue:  0.134 elapsed
----------------------------------------




(0.6483, 0.8955)
Adding 84 to set of images
Adding 41 to set of images
Adding 10 to set of images
Adding 23 to set of images
Adding 182 to set of images
Getting top images
Match for 84 is 84 8.066153526306152
Match for 84 is 84 8.218239784240723
Match for 84 is 84 8.413787841796875
Match for 84 is 84 8.463085174560547
Match for 84 is 84 8.574614524841309
Match for 84 is 84 8.679953575134277
Match for 84 is 84 8.684678077697754
Match for 84 is 84 8.858969688415527
Match for 84 is 84 8.878018379211426
Match for 84 is 84 8.894185066223145
Match for 41 is 41 9.592677116394043
Match for 41 is 41 9.713240623474121
Match for 41 is 143 10.065780639648438
Match for 41 is 41 10.073720932006836
Match for 41 is 41 10.118585586547852
Match for 41 is 41 10.297189712524414
Match for 41 is 41 10.466660499572754
Match for 41 is 41 10.503775596618652
Match for 41 is 41 10.650452613830566
Match for 41 is 41 10.781706809997559
Match for 10 is 10 8.28572940826416
Match for 10 is 10 9.112651824951172
Match for 10 is 10 9.135725021362305
Match for 10 is 10 9.293293952941895
Match for 10 is 10 9.313032150268555
Match for 10 is 10 9.320082664489746
Match for 10 is 10 9.355165481567383
Match for 10 is 10 9.59053897857666
Match for 10 is 10 9.722126960754395
Match for 10 is 10 9.828640937805176
Match for 23 is 23 7.114498138427734
Match for 23 is 23 7.93071985244751
Match for 23 is 23 8.213624954223633
Match for 23 is 23 8.289867401123047
Match for 23 is 23 8.415952682495117
Match for 23 is 23 8.442902565002441
Match for 23 is 23 8.48896312713623
Match for 23 is 23 8.501836776733398
Match for 23 is 23 8.56113338470459
Match for 23 is 23 8.583728790283203
Match for 182 is 151 7.221643924713135
Match for 182 is 151 8.194567680358887
Match for 182 is 182 8.310111045837402
Match for 182 is 151 8.371158599853516
Match for 182 is 151 8.398249626159668
Match for 182 is 151 8.824017524719238
Match for 182 is 151 8.871101379394531
Match for 182 is 151 8.985309600830078
Match for 182 is 151 9.053398132324219
Match for 182 is 151 9.09911823272705
Getting Bottom Images
Match for 84 is 89 44.8383674621582
Match for 84 is 89 38.12078857421875
Match for 84 is 89 36.474273681640625
Match for 84 is 157 36.240779876708984
Match for 84 is 108 35.8292350769043
Match for 84 is 6 35.77705764770508
Match for 84 is 108 35.56306076049805
Match for 84 is 157 34.54241180419922
Match for 84 is 6 33.988197326660156
Match for 84 is 151 33.78535842895508
Match for 41 is 89 45.54326629638672
Match for 41 is 89 38.536293029785156
Match for 41 is 157 37.15007019042969
Match for 41 is 108 37.05010223388672
Match for 41 is 89 37.017494201660156
Match for 41 is 108 36.66103744506836
Match for 41 is 6 36.3017692565918
Match for 41 is 157 35.824337005615234
Match for 41 is 6 34.669586181640625
Match for 41 is 108 34.653350830078125
Match for 10 is 89 46.234737396240234
Match for 10 is 89 39.7164306640625
Match for 10 is 108 38.482887268066406
Match for 10 is 157 38.330257415771484
Match for 10 is 108 37.996681213378906
Match for 10 is 89 37.83098602294922
Match for 10 is 6 37.11681365966797
Match for 10 is 157 36.68090057373047
Match for 10 is 108 35.941280364990234
Match for 10 is 108 35.92591857910156
Match for 23 is 89 45.71343994140625
Match for 23 is 89 38.61167526245117
Match for 23 is 108 37.339324951171875
Match for 23 is 89 36.87274169921875
Match for 23 is 157 36.473533630371094
Match for 23 is 108 36.47066116333008
Match for 23 is 6 36.12806701660156
Match for 23 is 87 35.197261810302734
Match for 23 is 108 34.82410430908203
Match for 23 is 6 34.74541473388672
Match for 182 is 89 49.21635437011719
Match for 182 is 89 41.879940032958984
Match for 182 is 108 41.367610931396484
Match for 182 is 89 41.208465576171875
Match for 182 is 108 40.88446807861328
Match for 182 is 6 40.12080383300781
Match for 182 is 157 39.580078125
Match for 182 is 6 39.26842498779297
Match for 182 is 108 38.796958923339844
Match for 182 is 108 38.57661437988281
Application 83075541 resources: utime ~259s, stime ~70s, Rss ~2158496, inblocks ~1844670, outblocks ~3473
